ID	adj.P.Val	P.Value	t	B	logFC	GenBank.Accession	Gene.symbol	Gene.title
A_23_P106194	1.17837211223511e-38	3.67471890802106e-43	19.0732967415927	85.2781904949667	2.88201190180555	NM_005252	FOS	Fos proto-oncogene, AP-1 transcription factor subunit
A_23_P110712	3.96582947359305e-23	3.52675878461857e-27	13.108916776705	50.4451952065436	1.17957628747863	NM_004417	DUSP1	dual specificity phosphatase 1
A_23_P214080	3.96582947359305e-23	3.71019690672004e-27	13.1009658892871	50.3967178519535	1.55256006202991	NM_001964	EGR1	early growth response 1
A_23_P312008	3.8578295306006e-21	4.8122113457456e-25	12.3386196618347	45.7407510862133	1.90647968113461	AB240569	CD55	CD55 molecule (Cromer blood group)
A_32_P206308	1.75360657924759e-16	3.82799951811306e-20	10.5620065034055	34.9132564087302	1.29252422961111	CD556746		
A_32_P171488	2.14108534708226e-14	8.0122943103462e-18	9.70617029979526	29.7760592192432	1.01587902119872			
A_23_P429998	1.96083243843029e-13	8.56071791499798e-17	9.32130737728414	27.4978736772187	2.82897116838034	NM_006732	FOSB	FosB proto-oncogene, AP-1 transcription factor subunit
A_23_P39237	5.2624127013151e-13	2.95392236952854e-16	9.11835709422007	26.3066206621842	1.02674086446581	NM_003407	ZFP36	ZFP36 ring finger protein
A_24_P128308	3.09179290993586e-12	1.92833312123732e-15	8.80831779531274	24.5021533845529	1.648983849	FW339972		
A_23_P354547	6.90795831414198e-10	1.24945140555785e-12	7.70701732850968	18.2785200841559	1.24317155139103	AK074144		
A_23_P315364	1.11106026419299e-09	2.2174776844841e-12	7.60645646020851	17.7274840887893	2.0336388277735	NM_002089	CXCL2	C-X-C motif chemokine ligand 2
A_24_P715602	4.25410065304049e-09	1.07456934822802e-11	7.32669703409656	16.21223627587	3.90207408334829	NR_039975	LINC01093	long intergenic non-protein coding RNA 1093
A_23_P139786	1.12271446532235e-08	3.32609455844399e-11	7.12332367461266	15.1280588563064	3.82393812835257	NM_003733	OASL	2'-5'-oligoadenylate synthetase like
A_23_P128230	4.22296064892553e-08	1.64614738240463e-10	6.83051725998261	13.5947148861152	1.81802313437393	NM_002135	NR4A1	nuclear receptor subfamily 4 group A member 1
A_24_P150160	5.79665432715934e-08	2.42227735628326e-10	6.7588426261677	13.2245999523286	2.19339312042735	NM_004265	FADS2	fatty acid desaturase 2
A_23_P136721	8.12348793042265e-08	3.74926314810414e-10	6.67730397297901	12.8061474137409	2.27624327400855	U88896	ERVH-4	endogenous retrovirus group H member 4
A_23_P257129	9.5136069614605e-08	4.62819311437876e-10	6.63780683896566	12.6044609812411	2.18779672641667	NM_002571	PAEP	progestagen associated endometrial protein
